stateCode,stateName,stateAbbr,districtNum,stateId
01,Alabama,AL,01,AL-01
01,Alabama,AL,02,AL-02
01,Alabama,AL,03,AL-03
01,Alabama,AL,04,AL-04
01,Alabama,AL,05,AL-05
01,Alabama,AL,06,AL-06
01,Alabama,AL,07,AL-07
02,Alaska,AK,00,AK-00
04,Arizona,AZ,01,AZ-01
04,Arizona,AZ,02,AZ-02
04,Arizona,AZ,03,AZ-03
04,Arizona,AZ,04,AZ-04
04,Arizona,AZ,05,AZ-05
04,Arizona,AZ,06,AZ-06
04,Arizona,AZ,07,AZ-07
04,Arizona,AZ,08,AZ-08
04,Arizona,AZ,09,AZ-09
05,Arkansas,AR,01,AR-01
05,Arkansas,AR,02,AR-02
05,Arkansas,AR,03,AR-03
05,Arkansas,AR,04,AR-04
06,California,CA,01,CA-01
06,California,CA,02,CA-02
06,California,CA,03,CA-03
06,California,CA,04,CA-04
06,California,CA,05,CA-05
06,California,CA,06,CA-06
06,California,CA,07,CA-07
06,California,CA,08,CA-08
06,California,CA,09,CA-09
06,California,CA,10,CA-10
06,California,CA,11,CA-11
06,California,CA,12,CA-12
06,California,CA,13,CA-13
06,California,CA,14,CA-14
06,California,CA,15,CA-15
06,California,CA,16,CA-16
06,California,CA,17,CA-17
06,California,CA,18,CA-18
06,California,CA,19,CA-19
06,California,CA,20,CA-20
06,California,CA,21,CA-21
06,California,CA,22,CA-22
06,California,CA,23,CA-23
06,California,CA,24,CA-24
06,California,CA,25,CA-25
06,California,CA,26,CA-26
06,California,CA,27,CA-27
06,California,CA,28,CA-28
06,California,CA,29,CA-29
06,California,CA,30,CA-30
06,California,CA,31,CA-31
06,California,CA,32,CA-32
06,California,CA,33,CA-33
06,California,CA,34,CA-34
06,California,CA,35,CA-35
06,California,CA,36,CA-36
06,California,CA,37,CA-37
06,California,CA,38,CA-38
06,California,CA,39,CA-39
06,California,CA,40,CA-40
06,California,CA,41,CA-41
06,California,CA,42,CA-42
06,California,CA,43,CA-43
06,California,CA,44,CA-44
06,California,CA,45,CA-45
06,California,CA,46,CA-46
06,California,CA,47,CA-47
06,California,CA,48,CA-48
06,California,CA,49,CA-49
06,California,CA,50,CA-50
06,California,CA,51,CA-51
06,California,CA,52,CA-52
06,California,CA,53,CA-53
08,Colorado,CO,01,CO-01
08,Colorado,CO,02,CO-02
08,Colorado,CO,03,CO-03
08,Colorado,CO,04,CO-04
08,Colorado,CO,05,CO-05
08,Colorado,CO,06,CO-06
08,Colorado,CO,07,CO-07
09,Connecticut,CT,01,CT-01
09,Connecticut,CT,02,CT-02
09,Connecticut,CT,03,CT-03
09,Connecticut,CT,04,CT-04
09,Connecticut,CT,05,CT-05
10,Delaware,DE,00,DE-00
11,District of Columbia,DC,98,DC-98
12,Florida,FL,01,FL-01
12,Florida,FL,02,FL-02
12,Florida,FL,03,FL-03
12,Florida,FL,04,FL-04
12,Florida,FL,05,FL-05
12,Florida,FL,06,FL-06
12,Florida,FL,07,FL-07
12,Florida,FL,08,FL-08
12,Florida,FL,09,FL-09
12,Florida,FL,10,FL-10
12,Florida,FL,11,FL-11
12,Florida,FL,12,FL-12
12,Florida,FL,13,FL-13
12,Florida,FL,14,FL-14
12,Florida,FL,15,FL-15
12,Florida,FL,16,FL-16
12,Florida,FL,17,FL-17
12,Florida,FL,18,FL-18
12,Florida,FL,19,FL-19
12,Florida,FL,20,FL-20
12,Florida,FL,21,FL-21
12,Florida,FL,22,FL-22
12,Florida,FL,23,FL-23
12,Florida,FL,24,FL-24
12,Florida,FL,25,FL-25
12,Florida,FL,26,FL-26
12,Florida,FL,27,FL-27
13,Georgia,GA,01,GA-01
13,Georgia,GA,02,GA-02
13,Georgia,GA,03,GA-03
13,Georgia,GA,04,GA-04
13,Georgia,GA,05,GA-05
13,Georgia,GA,06,GA-06
13,Georgia,GA,07,GA-07
13,Georgia,GA,08,GA-08
13,Georgia,GA,09,GA-09
13,Georgia,GA,10,GA-10
13,Georgia,GA,11,GA-11
13,Georgia,GA,12,GA-12
13,Georgia,GA,13,GA-13
13,Georgia,GA,14,GA-14
15,Hawaii,HI,01,HI-01
15,Hawaii,HI,02,HI-02
16,Idaho,ID,01,ID-01
16,Idaho,ID,02,ID-02
17,Illinois,IL,01,IL-01
17,Illinois,IL,02,IL-02
17,Illinois,IL,03,IL-03
17,Illinois,IL,04,IL-04
17,Illinois,IL,05,IL-05
17,Illinois,IL,06,IL-06
17,Illinois,IL,07,IL-07
17,Illinois,IL,08,IL-08
17,Illinois,IL,09,IL-09
17,Illinois,IL,10,IL-10
17,Illinois,IL,11,IL-11
17,Illinois,IL,12,IL-12
17,Illinois,IL,13,IL-13
17,Illinois,IL,14,IL-14
17,Illinois,IL,15,IL-15
17,Illinois,IL,16,IL-16
17,Illinois,IL,17,IL-17
17,Illinois,IL,18,IL-18
18,Indiana,IN,01,IN-01
18,Indiana,IN,02,IN-02
18,Indiana,IN,03,IN-03
18,Indiana,IN,04,IN-04
18,Indiana,IN,05,IN-05
18,Indiana,IN,06,IN-06
18,Indiana,IN,07,IN-07
18,Indiana,IN,08,IN-08
18,Indiana,IN,09,IN-09
19,Iowa,IA,01,IA-01
19,Iowa,IA,02,IA-02
19,Iowa,IA,03,IA-03
19,Iowa,IA,04,IA-04
20,Kansas,KS,01,KS-01
20,Kansas,KS,02,KS-02
20,Kansas,KS,03,KS-03
20,Kansas,KS,04,KS-04
21,Kentucky,KY,01,KY-01
21,Kentucky,KY,02,KY-02
21,Kentucky,KY,03,KY-03
21,Kentucky,KY,04,KY-04
21,Kentucky,KY,05,KY-05
21,Kentucky,KY,06,KY-06
22,Louisiana,LA,01,LA-01
22,Louisiana,LA,02,LA-02
22,Louisiana,LA,03,LA-03
22,Louisiana,LA,04,LA-04
22,Louisiana,LA,05,LA-05
22,Louisiana,LA,06,LA-06
23,Maine,ME,01,ME-01
23,Maine,ME,02,ME-02
24,Maryland,MD,01,MD-01
24,Maryland,MD,02,MD-02
24,Maryland,MD,03,MD-03
24,Maryland,MD,04,MD-04
24,Maryland,MD,05,MD-05
24,Maryland,MD,06,MD-06
24,Maryland,MD,07,MD-07
24,Maryland,MD,08,MD-08
25,Massachusetts,MA,01,MA-01
25,Massachusetts,MA,02,MA-02
25,Massachusetts,MA,03,MA-03
25,Massachusetts,MA,04,MA-04
25,Massachusetts,MA,05,MA-05
25,Massachusetts,MA,06,MA-06
25,Massachusetts,MA,07,MA-07
25,Massachusetts,MA,08,MA-08
25,Massachusetts,MA,09,MA-09
26,Michigan,MI,01,MI-01
26,Michigan,MI,02,MI-02
26,Michigan,MI,03,MI-03
26,Michigan,MI,04,MI-04
26,Michigan,MI,05,MI-05
26,Michigan,MI,06,MI-06
26,Michigan,MI,07,MI-07
26,Michigan,MI,08,MI-08
26,Michigan,MI,09,MI-09
26,Michigan,MI,10,MI-10
26,Michigan,MI,11,MI-11
26,Michigan,MI,12,MI-12
26,Michigan,MI,13,MI-13
26,Michigan,MI,14,MI-14
27,Minnesota,MN,01,MN-01
